inter,cipub,ciali,Dose.type,dose.desc,dose.unit,dose.quantity,multiple.dose,biofluids,plasma.collect,urine.collect,Species,Species2,gavage,animal.type,study.group,no.males,no.females,study.type,time.unit,duration,duration.d,duration.cat,mdose.duration,control.dose,washout,washout.duration,taken.with,olive.oil,Subclass.studied,pp.interest.2,other.info,date.extracted
221,2586,2378,Pure compound,dihydrocaffeic acid,µmol/kg bw,100,FALSE,plasma and urine,TRUE,TRUE,Rat,Rat,FALSE,NA,NA,NA,NA,NRCT,hours,NA,NA,More than 1 month,NA,FALSE,TRUE,7,FALSE,NA,HCA,NA,"Duration not known, check paper",17/03/2011
231,2588,2371,Pure compound,ferulic acid,mg/kg bw,5.150000095,FALSE,plasma and urine,TRUE,TRUE,Rat,Rat,FALSE,NA,33,33,0,NRCT,hours,NA,NA,More than 1 month,NA,FALSE,FALSE,NA,FALSE,NA,HCA,NA,"Length of intervention not known, check paper",17/03/2011
224,2590,2379,Pure compound,"1,5-dicaffeoylquinic acid",mg/kg bw,160,FALSE,plasma and urine,TRUE,TRUE,Rat,Rat,FALSE,NA,4,4,0,NCT,NA,NA,NA,More than 1 month,NA,FALSE,FALSE,NA,FALSE,NA,HCA,NA,NA,17/03/2011
225,2592,2380,Pure compound,danshensu,mg/kg bw,40,FALSE,plasma and urine,TRUE,TRUE,Rat,Rat,FALSE,NA,8,8,0,NRCT,NA,NA,NA,More than 1 month,NA,FALSE,FALSE,NA,FALSE,NA,HCA,NA,NA,17/03/2011
226,2592,2374,Pure compound,caffeic acid,mg/kg bw,40,FALSE,plasma and urine,TRUE,TRUE,Rat,Rat,FALSE,NA,8,8,0,NRCT,NA,NA,NA,More than 1 month,NA,FALSE,FALSE,NA,FALSE,NA,HCA,NA,NA,17/03/2011
227,2592,2371,Pure compound,ferulic acid,mg/kg bw,40,FALSE,plasma and urine,TRUE,TRUE,Rat,Rat,FALSE,NA,8,8,0,NRCT,NA,NA,NA,More than 1 month,NA,FALSE,FALSE,NA,FALSE,NA,HCA,NA,NA,17/03/2011
228,2592,2381,Pure compound,isoferulic acid,mg/kg bw,40,FALSE,plasma and urine,TRUE,TRUE,Rat,Rat,FALSE,NA,8,8,0,NRCT,NA,NA,NA,More than 1 month,NA,FALSE,FALSE,NA,FALSE,NA,HCA,NA,NA,17/03/2011
858,2731,2436,Food,soy protein,NA,NA,TRUE,urine,FALSE,TRUE,Rat,Rat,FALSE,NA,9,0,9,NCT,NA,NA,NA,More than 1 month,NA,FALSE,FALSE,NA,FALSE,NA,Isoflavones,NA,NA,20/06/2011
860,2723,2348,Pure compound,tectoridin,mg/kg bw,100,FALSE,urine,FALSE,TRUE,Rat,Rat,FALSE,NA,6,NA,NA,NCT,NA,NA,NA,More than 1 month,NA,FALSE,TRUE,1,FALSE,NA,Isoflavones,NA,NA,20/06/2011
59,2490,2280,Pure compound,"3,4,5,4'-tetramethoxystilbene",mg/kg bw,240,FALSE,plasma,TRUE,FALSE,Mouse,Mouse,FALSE,NA,12,12,0,NCT,NA,NA,NA,More than 1 month,NA,FALSE,FALSE,NA,FALSE,NA,Stilbenes,NA,NA,06/01/2011
60,2494,2266,Pure compound,resveratrol,mg/kg bw,20,FALSE,urine,FALSE,TRUE,Rat,Rat,FALSE,NA,5,5,0,NCT,NA,NA,NA,More than 1 month,NA,FALSE,FALSE,NA,FALSE,NA,Stilbenes,NA,NA,07/01/2011
61,2493,2281,Experimental food,polygonum cuspidatum extract,mg/kg bw,20,FALSE,urine,FALSE,TRUE,Rat,Rat,FALSE,NA,8,8,0,NCT,NA,NA,NA,More than 1 month,NA,FALSE,FALSE,NA,FALSE,NA,Stilbenes,NA,NA,07/01/2011
62,2488,2266,Pure compound,resveratrol,mg/kg bw,20,FALSE,plasma,TRUE,FALSE,Mouse,Mouse,TRUE,NA,12,0,12,NRCT,NA,NA,NA,More than 1 month,NA,FALSE,FALSE,NA,FALSE,NA,Stilbenes,NA,NA,07/01/2011
63,2488,2266,Pure compound,resveratrol,mg/kg bw,60,FALSE,plasma,TRUE,FALSE,Mouse,Mouse,TRUE,NA,12,0,12,NRCT,NA,NA,NA,More than 1 month,NA,FALSE,FALSE,NA,FALSE,NA,Stilbenes,NA,NA,07/01/2011
