CLASS,SUBCLASS,FAMILY,DTAGA,CICON,CICON2
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B5,10503701,105037
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B7,10503801,105038
Flavonoids,Flavanols,Proanthocyanidin dimers,Prodelphinidin dimer B3,10503901,105039
Flavonoids,Flavanols,Proanthocyanidin trimers,Procyanidin trimer C1,10504001,105040
Flavonoids,Flavanols,Proanthocyanidin trimers,Procyanidin trimer EEC,10504601,105046
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,4-Hydroxybenzoic acid,30100901,301009
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,Gallic acid,30100301,301003
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,Protocatechuic acid,30100201,301002
Phenolic acids,Hydroxybenzoic acids,Methoxybenzoic acids,Syringic acid,30102001,301020
Phenolic acids,Hydroxybenzoic acids,Methoxybenzoic acids,Vanillic acid,30100401,301004
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acid dimers,Ellagic acid,30100801,301008
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,"3,4-Dicaffeoylquinic acid",30209301,302093
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,"3,5-Dicaffeoylquinic acid",30204201,302042
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,3-Caffeoylquinic acid,30202501,302025
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,3-p-Coumaroylquinic acid,30203401,302034
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,4-Caffeoylquinic acid,30202701,302027
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,5-Caffeoylquinic acid,30203301,302033
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,5-p-Coumaroylquinic acid,30200201,302002
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,Caffeic acid,30200501,302005
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,Cinnamic acid,30218001,302180
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,m-Coumaric acid,30201301,302013
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,o-Coumaric acid,30201201,302012
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,p-Coumaric acid,30200101,302001
Phenolic acids,Hydroxycinnamic acids,Methoxycinnamic acids,"3,4-Diferuloylquinic acid",30209601,302096
Phenolic acids,Hydroxycinnamic acids,Methoxycinnamic acids,"3,5-Diferuloylquinic acid",30209701,302097
Phenolic acids,Hydroxycinnamic acids,Methoxycinnamic acids,3-Feruloylquinic acid,30203801,302038
Phenolic acids,Hydroxycinnamic acids,Methoxycinnamic acids,4-Feruloylquinic acid,30203701,302037
Phenolic acids,Hydroxycinnamic acids,Methoxycinnamic acids,5-Feruloylquinic acid,30203601,302036
Flavonoids,Flavones,Flavones,Apigenin,10700101,107001
Flavonoids,Flavones,Flavones,Luteolin,10700201,107002
Flavonoids,Flavonols,Flavonols,Kaempferol,10800101,108001
Flavonoids,Flavonols,Flavonols,Myricetin,10802201,108022
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,4-Hydroxybenzoic acid,30100901,301009
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,Protocatechuic acid,30100201,301002
Phenolic acids,Hydroxybenzoic acids,Methoxybenzoic acids,Syringic acid,30102001,301020
Phenolic acids,Hydroxybenzoic acids,Methoxybenzoic acids,Vanillic acid,30100401,301004
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acid dimers,Ellagic acid,30100801,301008
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,Caffeic acid,30200501,302005
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,Cinnamic acid,30218001,302180
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,m-Coumaric acid,30201301,302013
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,o-Coumaric acid,30201201,302012
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,p-Coumaric acid,30200101,302001
Flavonoids,Flavones,Flavones,Apigenin,10700101,107001
Flavonoids,Flavones,Flavones,Luteolin,10700201,107002
Flavonoids,Flavonols,Flavonols,Kaempferol,10800101,108001
Flavonoids,Flavonols,Flavonols,Myricetin,10802201,108022
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Flavonoids,Flavones,Flavones,Apigenin,10700101,107001
Flavonoids,Flavones,Flavones,Luteolin,10700201,107002
Flavonoids,Flavonols,Flavonols,Kaempferol,10800101,108001
Flavonoids,Flavonols,Flavonols,Myricetin,10802201,108022
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Flavonoids,Flavones,Flavones,Apigenin,10700101,107001
Flavonoids,Flavones,Flavones,Luteolin,10700201,107002
Flavonoids,Flavonols,Flavonols,Kaempferol,10800101,108001
Flavonoids,Flavonols,Flavonols,Myricetin,10802201,108022
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Flavonoids,Flavones,Flavones,Apigenin,10700101,107001
Flavonoids,Flavones,Flavones,Luteolin,10700201,107002
Flavonoids,Flavonols,Flavonols,Kaempferol,10800101,108001
Flavonoids,Flavonols,Flavonols,Myricetin,10802201,108022
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Flavonoids,Flavones,Flavones,Apigenin,10700101,107001
Flavonoids,Flavones,Flavones,Luteolin,10700201,107002
Flavonoids,Flavonols,Flavonols,Kaempferol,10800101,108001
Flavonoids,Flavonols,Flavonols,Myricetin,10802201,108022
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Lignans,Lignans,Lignans,Lariciresinol,70100301,701003
Lignans,Lignans,Lignans,Matairesinol,70100201,701002
Lignans,Lignans,Lignans,Medioresinol,70100901,701009
Lignans,Lignans,Lignans,Pinoresinol,70100401,701004
Lignans,Lignans,Lignans,Secoisolariciresinol,70100101,701001
Lignans,Lignans,Lignans,Syringaresinol,70100501,701005
Flavonoids,Flavanols,Catechins,(-)-Epicatechin,10500201,105002
Flavonoids,Flavanols,Catechins,(-)-Epicatechin 3-O-gallate,10500501,105005
Flavonoids,Flavanols,Catechins,(-)-Epigallocatechin,10500401,105004
Flavonoids,Flavanols,Catechins,(-)-Epigallocatechin 3-O-gallate,10500601,105006
Flavonoids,Flavanols,Catechins,(+)-Catechin,10500101,105001
Flavonoids,Flavanols,Catechins,(+)-Gallocatechin,10500301,105003
Flavonoids,Flavones,Flavones,Apigenin,10700101,107001
Flavonoids,Flavones,Flavones,Luteolin,10700201,107002
Flavonoids,Flavonols,Flavonols,Kaempferol,10800101,108001
Flavonoids,Flavonols,Flavonols,Myricetin,10802201,108022
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Flavonoids,Flavones,Flavones,Apigenin,10700101,107001
Flavonoids,Flavones,Flavones,Luteolin,10700201,107002
Flavonoids,Flavonols,Flavonols,Kaempferol,10800101,108001
Flavonoids,Flavonols,Flavonols,Myricetin,10802201,108022
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Flavonoids,Flavonols,Flavonols,Quercetin 3-O-rhamnoside,10800601,108006
Flavonoids,Flavonols,Flavonols,Quercetin 3-O-rutinoside,10800701,108007
Lignans,Lignans,Lignans,Lariciresinol,70100301,701003
Lignans,Lignans,Lignans,Matairesinol,70100201,701002
Lignans,Lignans,Lignans,Medioresinol,70100901,701009
Lignans,Lignans,Lignans,Pinoresinol,70100401,701004
Lignans,Lignans,Lignans,Secoisolariciresinol,70100101,701001
Lignans,Lignans,Lignans,Syringaresinol,70100501,701005
Flavonoids,Flavones,Flavones,Apigenin 7-O-glucuronide,10705301,107053
Flavonoids,Flavones,Flavones,Luteolin,10700201,107002
Flavonoids,Flavones,Flavones,Luteolin 7-O-glucoside,10702001,107020
Flavonoids,Flavones,Flavones,Luteolin 7-O-glucuronide,10705201,107052
Flavonoids,Flavones,Flavones,Luteolin 7-O-malonyl-glucoside,10705501,107055
Flavonoids,Flavones,Flavones,Luteolin 7-O-rutinoside,10701801,107018
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,5-Caffeoylquinic acid,30203301,302033
Flavonoids,Flavones,Flavones,Apigenin,10700101,107001
Flavonoids,Flavones,Flavones,Luteolin,10700201,107002
Flavonoids,Flavonols,Flavonols,Kaempferol,10800101,108001
Flavonoids,Flavonols,Flavonols,Myricetin,10802201,108022
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Flavonoids,Flavonols,Methoxyflavonols,Isorhamnetin,10803401,108034
Other polyphenols,Furanocoumarins,Furanocoumarins,Bergapten,90700101,907001
Other polyphenols,Furanocoumarins,Furanocoumarins,Isopimpinellin,90700401,907004
Other polyphenols,Furanocoumarins,Furanocoumarins,Psoralen,90700201,907002
Other polyphenols,Furanocoumarins,Furanocoumarins,Xanthotoxin,90700301,907003
Flavonoids,Flavanones,Flavanones,Naringenin,10600101,106001
Flavonoids,Flavanones,Methoxyflavanones,Hesperetin,10600301,106003
Flavonoids,Flavones,Flavones,Apigenin,10700101,107001
Flavonoids,Flavones,Flavones,Luteolin,10700201,107002
Flavonoids,Flavonols,Flavonols,Kaempferol,10800101,108001
Flavonoids,Flavonols,Flavonols,Myricetin,10802201,108022
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Flavonoids,Flavonols,Methoxyflavonols,Isorhamnetin,10803401,108034
Flavonoids,Flavonols,Flavonols,Kaempferol,10800101,108001
Flavonoids,Flavonols,Flavonols,Myricetin,10802201,108022
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,4-Hydroxybenzoic acid,30100901,301009
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,Gallic acid,30100301,301003
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,Protocatechuic acid,30100201,301002
Phenolic acids,Hydroxybenzoic acids,Methoxybenzoic acids,Syringic acid,30102001,301020
Phenolic acids,Hydroxybenzoic acids,Methoxybenzoic acids,Vanillic acid,30100401,301004
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,5-Caffeoylquinic acid,30203301,302033
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,Caffeic acid,30200501,302005
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,p-Coumaric acid,30200101,302001
Phenolic acids,Hydroxycinnamic acids,Methoxycinnamic acids,Ferulic acid,30200801,302008
Flavonoids,Flavonols,Flavonols,Kaempferol,10800101,108001
Flavonoids,Flavonols,Flavonols,Myricetin,10802201,108022
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,4-Hydroxybenzoic acid,30100901,301009
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,Gallic acid,30100301,301003
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,Protocatechuic acid,30100201,301002
Phenolic acids,Hydroxybenzoic acids,Methoxybenzoic acids,Syringic acid,30102001,301020
Phenolic acids,Hydroxybenzoic acids,Methoxybenzoic acids,Vanillic acid,30100401,301004
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,5-Caffeoylquinic acid,30203301,302033
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,Caffeic acid,30200501,302005
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,p-Coumaric acid,30200101,302001
Phenolic acids,Hydroxycinnamic acids,Methoxycinnamic acids,Ferulic acid,30200801,302008
Flavonoids,Flavanols,Catechins,(-)-Epicatechin,10500201,105002
Flavonoids,Flavanols,Catechins,(-)-Epicatechin 3-O-gallate,10500501,105005
Flavonoids,Flavanols,Catechins,(-)-Epigallocatechin,10500401,105004
Flavonoids,Flavanols,Catechins,(-)-Epigallocatechin 3-O-gallate,10500601,105006
Flavonoids,Flavanols,Catechins,(+)-Catechin,10500101,105001
Flavonoids,Flavanols,Catechins,(+)-Gallocatechin,10500301,105003
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,5-Caffeoylquinic acid,30203301,302033
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,Caffeic acid,30200501,302005
Flavonoids,Flavones,Flavones,Apigenin,10700101,107001
Flavonoids,Flavones,Flavones,Luteolin,10700201,107002
Flavonoids,Flavonols,Flavonols,Kaempferol,10800101,108001
Flavonoids,Flavonols,Flavonols,Myricetin,10802201,108022
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Flavonoids,Flavanols,Catechins,(-)-Epicatechin,10500201,105002
Flavonoids,Flavanols,Catechins,(+)-Catechin,10500101,105001
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B3,10503501,105035
Flavonoids,Flavanols,Proanthocyanidin dimers,Prodelphinidin dimer B3,10503901,105039
Other polyphenols,Alkylphenols,Alkylphenols,5-Heneicosylresorcinol,90200301,902003
Other polyphenols,Alkylphenols,Alkylphenols,5-Heptadecylresorcinol,90200401,902004
Other polyphenols,Alkylphenols,Alkylphenols,5-Nonadecenylresorcinol,90200501,902005
Other polyphenols,Alkylphenols,Alkylphenols,5-Nonadecylresorcinol,90200601,902006
Other polyphenols,Alkylphenols,Alkylphenols,5-Pentacosylresorcinol,90200801,902008
Other polyphenols,Alkylphenols,Alkylphenols,5-Pentadecylresorcinol,90200901,902009
Other polyphenols,Alkylphenols,Alkylphenols,5-Tricosylresorcinol,90201101,902011
Lignans,Lignans,Lignans,Lariciresinol,70100301,701003
Lignans,Lignans,Lignans,Matairesinol,70100201,701002
Lignans,Lignans,Lignans,Medioresinol,70100901,701009
Lignans,Lignans,Lignans,Pinoresinol,70100401,701004
Lignans,Lignans,Lignans,Secoisolariciresinol,70100101,701001
Lignans,Lignans,Lignans,Syringaresinol,70100501,701005
Flavonoids,Flavones,Flavones,Apigenin 6-C-glucoside,10707101,107071
Flavonoids,Flavonols,Flavonols,Quercetin 3-O-rutinoside,10800701,108007
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Flavonoids,Flavonols,Flavonols,Quercetin 3-O-rutinoside,10800701,108007
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,p-Coumaric acid,30200101,302001
Phenolic acids,Hydroxycinnamic acids,Methoxycinnamic acids,Ferulic acid,30200801,302008
Phenolic acids,Hydroxycinnamic acids,Methoxycinnamic acids,Sinapic acid,30202201,302022
Flavonoids,Flavones,Flavones,Apigenin 6-C-glucoside,10707101,107071
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Flavonoids,Flavonols,Flavonols,Quercetin 3-O-rutinoside,10800701,108007
Lignans,Lignans,Lignans,Lariciresinol,70100301,701003
Lignans,Lignans,Lignans,Matairesinol,70100201,701002
Lignans,Lignans,Lignans,Medioresinol,70100901,701009
Lignans,Lignans,Lignans,Pinoresinol,70100401,701004
Lignans,Lignans,Lignans,Secoisolariciresinol,70100101,701001
Lignans,Lignans,Lignans,Syringaresinol,70100501,701005
Phenolic acids,Hydroxybenzoic acids,Methoxybenzoic acids,Vanillic acid,30100401,301004
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,p-Coumaric acid,30200101,302001
Phenolic acids,Hydroxycinnamic acids,Methoxycinnamic acids,Ferulic acid,30200801,302008
Phenolic acids,Hydroxycinnamic acids,Methoxycinnamic acids,Sinapic acid,30202201,302022
Phenolic acids,Hydroxycinnamic acids,Methoxycinnamic acid dimers,5-5'-Dehydrodiferulic acid,30207001,302070
Phenolic acids,Hydroxycinnamic acids,Methoxycinnamic acid dimers,5-8'-Benzofuran dehydrodiferulic acid,30209001,302090
Phenolic acids,Hydroxycinnamic acids,Methoxycinnamic acid dimers,5-8'-Dehydrodiferulic acid,30207101,302071
Phenolic acids,Hydroxycinnamic acids,Methoxycinnamic acid dimers,8-O-4'-Dehydrodiferulic acid,30208001,302080
Flavonoids,Flavanols,Catechins,(-)-Epicatechin,10500201,105002
Flavonoids,Flavanols,Catechins,(-)-Epicatechin 3-O-gallate,10500501,105005
Flavonoids,Flavanols,Catechins,(-)-Epigallocatechin,10500401,105004
Flavonoids,Flavanols,Catechins,(-)-Epigallocatechin 3-O-gallate,10500601,105006
Flavonoids,Flavanols,Catechins,(+)-Catechin,10500101,105001
Flavonoids,Flavanols,Catechins,(+)-Gallocatechin,10500301,105003
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B1,10503301,105033
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B2,10503401,105034
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B3,10503501,105035
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B4,10503601,105036
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B5,10503701,105037
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B7,10503801,105038
Flavonoids,Flavanols,Proanthocyanidin dimers,Prodelphinidin dimer B3,10503901,105039
Flavonoids,Flavanols,Proanthocyanidin trimers,Procyanidin trimer C1,10504001,105040
Flavonoids,Flavanols,Proanthocyanidin trimers,Procyanidin trimer EEC,10504601,105046
Flavonoids,Flavones,Flavones,"Apigenin 6,8-C-arabinoside-C-glucoside",10704101,107041
Flavonoids,Flavones,Flavones,"Apigenin 6,8-C-galactoside-C-arabinoside",10705101,107051
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,4-Hydroxybenzoic acid,30100901,301009
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,Protocatechuic acid,30100201,301002
Phenolic acids,Hydroxybenzoic acids,Methoxybenzoic acids,Syringic acid,30102001,301020
Phenolic acids,Hydroxybenzoic acids,Methoxybenzoic acids,Vanillic acid,30100401,301004
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,Caffeic acid,30200501,302005
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,p-Coumaric acid,30200101,302001
Phenolic acids,Hydroxycinnamic acids,Methoxycinnamic acids,Ferulic acid,30200801,302008
Phenolic acids,Hydroxycinnamic acids,Methoxycinnamic acids,Sinapic acid,30202201,302022
Phenolic acids,Hydroxyphenylacetic acids,Hydroxyphenylacetic acids,4-Hydroxyphenylacetic acid,30305001,303050
Other polyphenols,Alkylphenols,Alkylphenols,5-Heneicosylresorcinol,90200301,902003
Other polyphenols,Alkylphenols,Alkylphenols,5-Heptadecylresorcinol,90200401,902004
Other polyphenols,Alkylphenols,Alkylphenols,5-Nonadecenylresorcinol,90200501,902005
Other polyphenols,Alkylphenols,Alkylphenols,5-Nonadecylresorcinol,90200601,902006
Other polyphenols,Alkylphenols,Alkylphenols,5-Pentacosylresorcinol,90200801,902008
Other polyphenols,Alkylphenols,Alkylphenols,5-Tricosylresorcinol,90201101,902011
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,4-Hydroxybenzoic acid,30100901,301009
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,Protocatechuic acid,30100201,301002
Phenolic acids,Hydroxybenzoic acids,Methoxybenzoic acids,Syringic acid,30102001,301020
Phenolic acids,Hydroxybenzoic acids,Methoxybenzoic acids,Vanillic acid,30100401,301004
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,Caffeic acid,30200501,302005
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,p-Coumaric acid,30200101,302001
Phenolic acids,Hydroxycinnamic acids,Methoxycinnamic acids,Ferulic acid,30200801,302008
Phenolic acids,Hydroxycinnamic acids,Methoxycinnamic acids,Sinapic acid,30202201,302022
Phenolic acids,Hydroxyphenylacetic acids,Hydroxyphenylacetic acids,4-Hydroxyphenylacetic acid,30305001,303050
Lignans,Lignans,Lignans,Lariciresinol,70100301,701003
Lignans,Lignans,Lignans,Matairesinol,70100201,701002
Lignans,Lignans,Lignans,Pinoresinol,70100401,701004
Lignans,Lignans,Lignans,Secoisolariciresinol,70100101,701001
Flavonoids,Flavones,Flavones,"Apigenin 6,8-C-arabinoside-C-glucoside",10704101,107041
Flavonoids,Flavones,Flavones,"Apigenin 6,8-C-galactoside-C-arabinoside",10705101,107051
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,2-Hydroxybenzoic acid,30103501,301035
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,Gentisic acid,30100701,301007
Phenolic acids,Hydroxybenzoic acids,Methoxybenzoic acids,Syringic acid,30102001,301020
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,Caffeic acid,30200501,302005
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,o-Coumaric acid,30201201,302012
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,p-Coumaric acid,30200101,302001
Phenolic acids,Hydroxycinnamic acids,Methoxycinnamic acids,Ferulic acid,30200801,302008
Phenolic acids,Hydroxycinnamic acids,Methoxycinnamic acids,Sinapic acid,30202201,302022
Other polyphenols,Alkylphenols,Alkylphenols,5-Heneicosenylresorcinol,90200201,902002
Other polyphenols,Alkylphenols,Alkylphenols,5-Heneicosylresorcinol,90200301,902003
Other polyphenols,Alkylphenols,Alkylphenols,5-Heptadecylresorcinol,90200401,902004
Other polyphenols,Alkylphenols,Alkylphenols,5-Nonadecenylresorcinol,90200501,902005
Other polyphenols,Alkylphenols,Alkylphenols,5-Nonadecylresorcinol,90200601,902006
Other polyphenols,Alkylphenols,Alkylphenols,5-Pentacosenylresorcinol,90200701,902007
Other polyphenols,Alkylphenols,Alkylphenols,5-Pentacosylresorcinol,90200801,902008
Other polyphenols,Alkylphenols,Alkylphenols,5-Pentadecylresorcinol,90200901,902009
Other polyphenols,Alkylphenols,Alkylphenols,5-Tricosenylresorcinol,90201001,902010
Other polyphenols,Alkylphenols,Alkylphenols,5-Tricosylresorcinol,90201101,902011
Phenolic acids,Hydroxycinnamic acids,Methoxycinnamic acids,Ferulic acid,30200801,302008
Lignans,Lignans,Lignans,Lariciresinol,70100301,701003
Lignans,Lignans,Lignans,Matairesinol,70100201,701002
Lignans,Lignans,Lignans,Medioresinol,70100901,701009
Lignans,Lignans,Lignans,Pinoresinol,70100401,701004
Lignans,Lignans,Lignans,Secoisolariciresinol,70100101,701001
Lignans,Lignans,Lignans,Syringaresinol,70100501,701005
Phenolic acids,Hydroxycinnamic acids,Methoxycinnamic acids,Ferulic acid,30200801,302008
Other polyphenols,Alkylphenols,Alkylphenols,5-Heneicosylresorcinol,90200301,902003
Other polyphenols,Alkylphenols,Alkylphenols,5-Heptadecylresorcinol,90200401,902004
Other polyphenols,Alkylphenols,Alkylphenols,5-Nonadecylresorcinol,90200601,902006
