"CLASS","SUBCLASS","FAMILY","DTAGA","CICON"
"Flavonoids","Anthocyanins","Anthocyanins","Cyanidin 3,5-O-diglucoside",10108201
"Flavonoids","Anthocyanins","Anthocyanins","Cyanidin 3-O-glucoside",10100901
"Flavonoids","Anthocyanins","Anthocyanins","Delphinidin 3,5-O-diglucoside",10108401
"Flavonoids","Anthocyanins","Anthocyanins","Delphinidin 3-O-feruloyl-glucoside",10113101
"Flavonoids","Anthocyanins","Anthocyanins","Delphinidin 3-O-glucoside",10103101
"Flavonoids","Anthocyanins","Anthocyanins","Malvidin 3-O-glucoside",10103901
"Flavonoids","Anthocyanins","Anthocyanins","Pelargonidin",10102101
"Flavonoids","Anthocyanins","Anthocyanins","Pelargonidin 3,5-O-diglucoside",10108501
"Flavonoids","Anthocyanins","Anthocyanins","Pelargonidin 3-O-glucoside",10101201
"Flavonoids","Anthocyanins","Anthocyanins","Peonidin",10101701
"Flavonoids","Anthocyanins","Anthocyanins","Petunidin 3,5-O-diglucoside",10113201
"Flavonoids","Anthocyanins","Anthocyanins","Petunidin 3-O-glucoside",10103601
"Flavonoids","Anthocyanins","Anthocyanins","Petunidin 3-O-rhamnoside",10113301
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800101
"Flavonoids","Flavonols","Flavonols","Kaempferol 3-O-acetyl-glucoside",10810301
"Flavonoids","Flavonols","Flavonols","Kaempferol 3-O-glucoside",10803501
"Flavonoids","Flavonols","Flavonols","Kaempferol 3-O-xylosyl-glucoside",10810201
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-glucoside",10800401
"Flavonoids","Isoflavonoids","Isoflavones","Daidzein",10900101
"Flavonoids","Isoflavonoids","Isoflavones","Genistein",10900301
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800101
"Flavonoids","Flavonols","Flavonols","Quercetin",10800201
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","Caffeic acid",30200501
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid",30200101
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Ferulic acid",30200801
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Sinapic acid",30202201
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","5-Caffeoylquinic acid",30203301
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Ferulic acid",30200801
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Sinapic acid",30202201
"Flavonoids","Anthocyanins","Anthocyanins","Delphinidin 3,5-O-diglucoside",10108401
"Flavonoids","Anthocyanins","Anthocyanins","Delphinidin 3-O-feruloyl-glucoside",10113101
"Flavonoids","Anthocyanins","Anthocyanins","Delphinidin 3-O-glucoside",10103101
"Flavonoids","Anthocyanins","Anthocyanins","Malvidin 3-O-glucoside",10103901
"Flavonoids","Anthocyanins","Anthocyanins","Petunidin 3,5-O-diglucoside",10113201
"Flavonoids","Anthocyanins","Anthocyanins","Petunidin 3-O-glucoside",10103601
"Flavonoids","Anthocyanins","Anthocyanins","Petunidin 3-O-rhamnoside",10113301
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin",10500201
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin 3-O-gallate",10500501
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin",10500401
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin 3-O-gallate",10500601
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500101
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin",10500301
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B1",10503301
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B2",10503401
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B3",10503501
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B4",10503601
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B5",10503701
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B7",10503801
"Flavonoids","Flavanols","Proanthocyanidin dimers","Prodelphinidin dimer B3",10503901
"Flavonoids","Flavanols","Proanthocyanidin trimers","Procyanidin trimer C1",10504001
"Flavonoids","Flavanols","Proanthocyanidin trimers","Procyanidin trimer EEC",10504601
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800101
"Flavonoids","Flavonols","Flavonols","Kaempferol 3-O-acetyl-glucoside",10810301
"Flavonoids","Flavonols","Flavonols","Kaempferol 3-O-glucoside",10803501
"Flavonoids","Flavonols","Flavonols","Kaempferol 3-O-xylosyl-glucoside",10810201
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-glucoside",10800401
"Flavonoids","Isoflavonoids","Isoflavones","Daidzein",10900101
"Flavonoids","Isoflavonoids","Isoflavones","Genistein",10900301
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800101
"Flavonoids","Flavonols","Flavonols","Quercetin",10800201
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","Caffeic acid",30200501
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid",30200101
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Ferulic acid",30200801
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Sinapic acid",30202201
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","5-Caffeoylquinic acid",30203301
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Ferulic acid",30200801
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Sinapic acid",30202201
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","4-Hydroxybenzoic acid",30100901
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Syringic acid",30102001
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid",30200101
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Ferulic acid",30200801
"Flavonoids","Anthocyanins","Anthocyanins","Delphinidin 3,5-O-diglucoside",10108401
"Flavonoids","Anthocyanins","Anthocyanins","Delphinidin 3-O-feruloyl-glucoside",10113101
"Flavonoids","Anthocyanins","Anthocyanins","Delphinidin 3-O-glucoside",10103101
"Flavonoids","Anthocyanins","Anthocyanins","Malvidin 3-O-glucoside",10103901
"Flavonoids","Anthocyanins","Anthocyanins","Petunidin 3,5-O-diglucoside",10113201
"Flavonoids","Anthocyanins","Anthocyanins","Petunidin 3-O-glucoside",10103601
"Flavonoids","Anthocyanins","Anthocyanins","Petunidin 3-O-rhamnoside",10113301
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin",10500201
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin 3-O-gallate",10500501
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin",10500401
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin 3-O-gallate",10500601
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500101
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin",10500301
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B1",10503301
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B2",10503401
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B3",10503501
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B4",10503601
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B5",10503701
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B7",10503801
"Flavonoids","Flavanols","Proanthocyanidin dimers","Prodelphinidin dimer B3",10503901
"Flavonoids","Flavanols","Proanthocyanidin trimers","Procyanidin trimer C1",10504001
"Flavonoids","Flavanols","Proanthocyanidin trimers","Procyanidin trimer EEC",10504601
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800101
"Flavonoids","Flavonols","Flavonols","Kaempferol 3-O-acetyl-glucoside",10810301
"Flavonoids","Flavonols","Flavonols","Kaempferol 3-O-glucoside",10803501
"Flavonoids","Flavonols","Flavonols","Kaempferol 3-O-xylosyl-glucoside",10810201
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-glucoside",10800401
"Flavonoids","Isoflavonoids","Isoflavones","Daidzein",10900101
"Flavonoids","Isoflavonoids","Isoflavones","Genistein",10900301
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800101
"Flavonoids","Flavonols","Flavonols","Quercetin",10800201
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","Caffeic acid",30200501
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid",30200101
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Ferulic acid",30200801
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Sinapic acid",30202201
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","4-Hydroxybenzoic acid",30100901
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Syringic acid",30102001
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid",30200101
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Ferulic acid",30200801
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin",10500201
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin 3-O-gallate",10500501
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin",10500401
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin 3-O-gallate",10500601
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500101
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin",10500301
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","4-Hydroxybenzoic acid",30100901
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Syringic acid",30102001
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid",30200101
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Ferulic acid",30200801
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","4-Hydroxybenzoic acid",30100901
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Syringic acid",30102001
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid",30200101
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Ferulic acid",30200801
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin",10500201
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500101
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B1",10503301
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B2",10503401
"Flavonoids","Flavones","Flavones","Apigenin 7-O-apiosyl-glucoside",10706501
"Flavonoids","Flavones","Flavones","Apigenin 7-O-glucoside",10702101
"Flavonoids","Flavones","Flavones","Luteolin",10700201
"Flavonoids","Flavones","Flavones","Luteolin 7-O-glucoside",10702001
"Flavonoids","Flavonols","Flavonols","Myricetin 3-O-rhamnoside",10805601
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-rhamnoside",10800601
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","4-Hydroxybenzoic acid",30100901
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Gallic acid",30100301
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Protocatechuic acid",30100201
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid",30200101
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaroyl glycolic acid",30216701
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaroyl malic acid",30216601
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Ferulic acid",30200801
"Stilbenes","Stilbenes","Stilbenes","Resveratrol 5-O-glucoside",60101601
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin",10500201
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin 3-O-gallate",10500501
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin",10500401
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin 3-O-gallate",10500601
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500101
"Flavonoids","Flavanols","Catechins","(+)-Catechin 3-O-glucose",10511001
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin",10500301
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B1",10503301
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B2",10503401
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B3",10503501
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B4",10503601
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B5",10503701
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B7",10503801
"Flavonoids","Flavanols","Proanthocyanidin dimers","Prodelphinidin dimer B3",10503901
"Flavonoids","Flavanols","Proanthocyanidin trimers","Procyanidin trimer C1",10504001
"Flavonoids","Flavanols","Proanthocyanidin trimers","Procyanidin trimer EEC",10504601
"Flavonoids","Flavones","Flavones","Apigenin 7-O-apiosyl-glucoside",10706501
"Flavonoids","Flavones","Flavones","Apigenin 7-O-glucoside",10702101
"Flavonoids","Flavones","Flavones","Luteolin",10700201
"Flavonoids","Flavones","Flavones","Luteolin 7-O-glucoside",10702001
"Flavonoids","Flavonols","Flavonols","Myricetin 3-O-rhamnoside",10805601
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-rutinoside",10800701
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","4-Hydroxybenzoic acid",30100901
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Gallic acid",30100301
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Protocatechuic acid",30100201
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid",30200101
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaroyl glycolic acid",30216701
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaroyl malic acid",30216601
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Ferulic acid",30200801
"Stilbenes","Stilbenes","Stilbenes","Resveratrol",60101701
"Stilbenes","Stilbenes","Stilbenes","Resveratrol 3-O-glucoside",60101801
"Other polyphenols","Hydroxybenzaldehydes","Hydroxybenzaldehydes","Gallic aldehyde",90808601
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","4-Hydroxybenzoic acid",30100901
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Syringic acid",30102001
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid",30200101
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Ferulic acid",30200801
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin",10500201
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin 3-O-gallate",10500501
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin",10500401
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin 3-O-gallate",10500601
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500101
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin",10500301
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B1",10503301
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B2",10503401
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B3",10503501
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B4",10503601
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B5",10503701
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B7",10503801
"Flavonoids","Flavanols","Proanthocyanidin dimers","Prodelphinidin dimer B3",10503901
"Flavonoids","Flavanols","Proanthocyanidin trimers","Procyanidin trimer C1",10504001
"Flavonoids","Flavanols","Proanthocyanidin trimers","Procyanidin trimer EEC",10504601
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","4-Hydroxybenzoic acid",30100901
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Syringic acid",30102001
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid",30200101
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Ferulic acid",30200801
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","4-Hydroxybenzoic acid",30100901
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Syringic acid",30102001
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid",30200101
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Ferulic acid",30200801
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","4-Hydroxybenzoic acid",30100901
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Syringic acid",30102001
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid",30200101
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Ferulic acid",30200801
"Lignans","Lignans","Lignans","Sesamin",70101301
"Lignans","Lignans","Lignans","Sesaminol",70101601
"Lignans","Lignans","Lignans","Sesamolin",70101401
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid 4-O-glucoside",30204501
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Ferulic acid 4-O-glucoside",30204701
"Lignans","Lignans","Lignans","Lariciresinol",70100301
"Lignans","Lignans","Lignans","Matairesinol",70100201
"Lignans","Lignans","Lignans","Pinoresinol",70100401
"Lignans","Lignans","Lignans","Secoisolariciresinol",70100101
"Lignans","Lignans","Lignans","Syringaresinol",70100501
"Lignans","Lignans","Lignans","Lariciresinol",70100301
"Lignans","Lignans","Lignans","Matairesinol",70100201
"Lignans","Lignans","Lignans","Pinoresinol",70100401
"Lignans","Lignans","Lignans","Secoisolariciresinol",70100101
"Lignans","Lignans","Lignans","Isohydroxymatairesinol",70102301
"Lignans","Lignans","Lignans","Sesamin",70101301
"Lignans","Lignans","Lignans","Sesaminol",70101601
"Lignans","Lignans","Lignans","Sesamolin",70101401
"Other polyphenols","Alkylmethoxyphenols","Alkylmethoxyphenols","4-Vinylguaiacol",90100901
"Lignans","Lignans","Lignans","7-Hydroxymatairesinol",70102201
"Lignans","Lignans","Lignans","7-Hydroxysecoisolariciresinol",70102901
"Lignans","Lignans","Lignans","7-Oxomatairesinol",70102601
"Lignans","Lignans","Lignans","Anhydro-secoisolariciresinol",70103201
"Lignans","Lignans","Lignans","Arctigenin",70100701
"Lignans","Lignans","Lignans","Conidendrin",70102801
"Lignans","Lignans","Lignans","Cyclolariciresinol",70102501
"Lignans","Lignans","Lignans","Dimethylmatairesinol",70103301
"Lignans","Lignans","Lignans","Lariciresinol",70100301
"Lignans","Lignans","Lignans","Lariciresinol-sesquilignan",70103101
"Lignans","Lignans","Lignans","Matairesinol",70100201
"Lignans","Lignans","Lignans","Medioresinol",70100901
"Lignans","Lignans","Lignans","Nortrachelogenin",70103001
"Lignans","Lignans","Lignans","Pinoresinol",70100401
"Lignans","Lignans","Lignans","Secoisolariciresinol",70100101
